C:\Users\User\Documents\IFRO\Nocões de programação\ProjetoAVA\ProjetoAVA\bin\Debug\netcoreapp3.1\ProjetoAVA.exe
C:\Users\User\Documents\IFRO\Nocões de programação\ProjetoAVA\ProjetoAVA\bin\Debug\netcoreapp3.1\ProjetoAVA.deps.json
C:\Users\User\Documents\IFRO\Nocões de programação\ProjetoAVA\ProjetoAVA\bin\Debug\netcoreapp3.1\ProjetoAVA.runtimeconfig.json
C:\Users\User\Documents\IFRO\Nocões de programação\ProjetoAVA\ProjetoAVA\bin\Debug\netcoreapp3.1\ProjetoAVA.runtimeconfig.dev.json
C:\Users\User\Documents\IFRO\Nocões de programação\ProjetoAVA\ProjetoAVA\bin\Debug\netcoreapp3.1\ProjetoAVA.dll
C:\Users\User\Documents\IFRO\Nocões de programação\ProjetoAVA\ProjetoAVA\bin\Debug\netcoreapp3.1\ProjetoAVA.pdb
C:\Users\User\Documents\IFRO\Nocões de programação\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.csproj.AssemblyReference.cache
C:\Users\User\Documents\IFRO\Nocões de programação\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\IFRO\Nocões de programação\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.AssemblyInfoInputs.cache
C:\Users\User\Documents\IFRO\Nocões de programação\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.AssemblyInfo.cs
C:\Users\User\Documents\IFRO\Nocões de programação\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\IFRO\Nocões de programação\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.dll
C:\Users\User\Documents\IFRO\Nocões de programação\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.pdb
C:\Users\User\Documents\IFRO\Nocões de programação\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.genruntimeconfig.cache
C:\Users\User\Documents\VScode - Projetos\Menu-com-C-Sahrp\Menu C#\projetoMenu\ProjetoAVA\ProjetoAVA\bin\Debug\netcoreapp3.1\ProjetoAVA.exe
C:\Users\User\Documents\VScode - Projetos\Menu-com-C-Sahrp\Menu C#\projetoMenu\ProjetoAVA\ProjetoAVA\bin\Debug\netcoreapp3.1\ProjetoAVA.deps.json
C:\Users\User\Documents\VScode - Projetos\Menu-com-C-Sahrp\Menu C#\projetoMenu\ProjetoAVA\ProjetoAVA\bin\Debug\netcoreapp3.1\ProjetoAVA.runtimeconfig.json
C:\Users\User\Documents\VScode - Projetos\Menu-com-C-Sahrp\Menu C#\projetoMenu\ProjetoAVA\ProjetoAVA\bin\Debug\netcoreapp3.1\ProjetoAVA.runtimeconfig.dev.json
C:\Users\User\Documents\VScode - Projetos\Menu-com-C-Sahrp\Menu C#\projetoMenu\ProjetoAVA\ProjetoAVA\bin\Debug\netcoreapp3.1\ProjetoAVA.dll
C:\Users\User\Documents\VScode - Projetos\Menu-com-C-Sahrp\Menu C#\projetoMenu\ProjetoAVA\ProjetoAVA\bin\Debug\netcoreapp3.1\ProjetoAVA.pdb
C:\Users\User\Documents\VScode - Projetos\Menu-com-C-Sahrp\Menu C#\projetoMenu\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.csproj.AssemblyReference.cache
C:\Users\User\Documents\VScode - Projetos\Menu-com-C-Sahrp\Menu C#\projetoMenu\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\VScode - Projetos\Menu-com-C-Sahrp\Menu C#\projetoMenu\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.AssemblyInfoInputs.cache
C:\Users\User\Documents\VScode - Projetos\Menu-com-C-Sahrp\Menu C#\projetoMenu\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.AssemblyInfo.cs
C:\Users\User\Documents\VScode - Projetos\Menu-com-C-Sahrp\Menu C#\projetoMenu\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\VScode - Projetos\Menu-com-C-Sahrp\Menu C#\projetoMenu\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.dll
C:\Users\User\Documents\VScode - Projetos\Menu-com-C-Sahrp\Menu C#\projetoMenu\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.pdb
C:\Users\User\Documents\VScode - Projetos\Menu-com-C-Sahrp\Menu C#\projetoMenu\ProjetoAVA\ProjetoAVA\obj\Debug\netcoreapp3.1\ProjetoAVA.genruntimeconfig.cache
